[++STATUT CODE++]
0093E260 00000000
0093E25C 00000000
0093E104 00000000
0093E108 00000000
0093A48C FFFFFFFF
0093A490 FFFFFFFF
0093DFB0 00000000
0093DFAC 00000000
0093DD14 00000000
0093DD10 00000000
0093DBBC 00000000
0093DBB8 00000000
0093DA64 00000000
0093DA60 00000000
0093D7B4 00000000
0093D7B8 00000000
0093D65C 00000000
0093D660 00000000
0093D504 00000000
0093D508 00000000
0093D26C 00000000
0093D268 00000000
0093D114 00000000
0093D110 00000000
0093CE84 00000000
0093CE80 00000000
0093CBDC 00000000
0093CBE0 00000000
0093CA84 00000000
0093CA88 00000000
0093C7E4 00000000
0093C7E8 00000000
0093C534 00000000
0093C538 00000000
0093C29C 00000000
0093C298 00000000
0093C144 00000000
0093C140 00000000
0093BFEC 00000000
0093BFE8 00000000
0093BD5C 00000000
0093BD58 00000000
0093ADB8 00000000
0093ADBC 00000000
0093BC04 00000000
0093BC00 00000000
0093BAAC 00000000
0093BAA8 00000000
0093B81C 00000000
0093B818 00000000
0093B58C 00000000
0093B588 00000000
0093B434 00000000
0093B430 00000000
0093B1A4 00000000
0093B1A0 00000000
0093B04C 00000000
0093B048 00000000
0093A9D0 00000000
0093A9CC 00000000
0093AC64 00000000
0093AC60 00000000
0093A5E8 00000000
0093A5E4 00000000
0093A1FC 00000000
0093A200 00000000
00939F70 00000000
00939F6C 00000000
00939CD8 00000000
00939CD4 00000000
00939B7C 00000000
00939B80 00000000
00939A24 00000000
00939A28 00000000
00939794 00000000
00939798 00000000
00939254 00000000
009394E4 00000000
009394E8 00000000
00939258 00000000
00938FC8 00000000
00938FC4 00000000
00938FC4 00000000
00938FC8 00000000
00938D18 00000000
00938D14 00000000
00938A88 00000000
00938A84 00000000
0093892C 00000000
00938930 00000000
0093869C 00000000
009386A0 00000000
009383EC 00000000
009383F0 00000000
00938154 00000000
00938158 00000000
00938000 00000000
00937FFC 00000000
00937D70 00000000
00937D6C 00000000
00937D6C 00000000
00937D70 00000000
00937ACC 00000000
00937AC8 00000000
00937974 00000000
00937970 00000000
009376D4 00000000
009376D0 00000000
0093757C 00000000
00937578 00000000
00937424 00000000
00937420 00000000
009372CC 00000000
009372C8 00000000
0093702C 00000000
00937028 00000000
00936ED4 00000000
00936ED0 00000000
00936D7C 00000000
00936D78 00000000
00936AEC 00000000
00936AE8 00000000
00936994 FFFFFFFF
00936990 FFFFFFFF
0093683C 00000000
00936838 00000000
009365AC 00000000
009365A8 00000000
0093631C 00000000
00936318 00000000
009361C4 00000000
009361C0 00000000
00935F14 00000000
00935F18 00000000
00935DBC 00000000
00935DC0 00000000
00935C64 00000000
00935C68 00000000
009359D4 00000000
009359D0 00000000
0093587C 00000000
00935878 00000000
009355E4 00000000
009355E0 00000000
0093548C 00000000
00935488 00000000
009351F8 00000000
009351F4 00000000
0093509C 00000000
009350A0 00000000
00934DF4 00000000
00934DF0 00000000
00934B44 00000000
00934B40 00000000
009348AC 00000000
009348A8 00000000
00934754 00000000
00934750 00000000
009345FC 00000000
009345F8 00000000
0093436C 00000000
00934368 00000000
00934214 00000000
00934210 00000000
009340BC 00000000
009340B8 00000000
00933E1C 00000000
00933E18 00000000
00933CC4 00000000
00933CC0 00000000
00933B6C 00000000
00933B68 00000000
009338DC 00000000
009338D8 00000000
0093364C 00000000
00933648 00000000
009334F4 00000000
009334F0 00000000
00933254 00000000
009330FC 00000000
00933100 00000000
00932E4C 00000000
00932E50 00000000
00932CF8 00000000
00932CF4 00000000
00932A64 00000000
00932A68 00000000
009327D0 00000000
009327CC 00000000
00932678 00000000
00932674 00000000
0093228C 00000000
00932290 00000000
00931410 00000000
0093141C 00000000
00931FF4 00000000
00931FF0 00000000
00931E9C 00000000
00931E98 00000000
00931BF8 00000000
00931BF4 00000000
00931AA0 00000000
00931A9C 00000000
009316B4 00000000
009316B8 00000000
00931414 00000000
00931410 00000000
009312BC 00000000
009312B8 00000000
00931164 00000000
00931160 00000000
0093100C 00000000
00931008 00000000
00930C24 00000000
00930C20 00000000
00930D7C 00000000
00930D78 00000000
00930D7C 00000000
00930D78 00000000
00930C24 00000000
00930C20 00000000
00930ACC 00000000
00930AC8 00000000
0093083C 00000000
00930838 00000000
009306E4 00000000
009306E0 00000000
0093044C 00000000
00930448 00000000
009302F4 00000000
009302F0 00000000
0093019C 00000000
00930198 00000000
0092FF0C 00000000
0092FF08 00000000
0087F168 00000000
0087EEBC 00000000
0087EEB8 00000000
0087EC0C 00000000
0087E3F8 00000000
0087E14C 00000000
0087E148 00000000
0087DE9C 00000000
0087DE98 00000000
0087DBEC 00000000
0087DBE8 00000000
0087D68C 00000000
0087D688 00000000
0087D3DC 00000000
0087D3D8 00000000
0087D12C 00000000
0087D128 00000000
0087CE7C 00000000
0087CE78 00000000
0087CBCC 00000000
0087CBC8 00000000
0087C91C 00000000
0087C918 00000000
0087C66C 00000000
0087C668 00000000
0087C3BC 00000000
0087C3B8 00000000
0087C10C 00000000
0087C108 00000000
0087BE5C 00000000
0087BE58 00000000
0087BBAC 00000000
0087BBA8 00000000
0087B8FC 00000000
0087B8F8 00000000
0087B64C 00000000
0087B648 00000000
0087B39C 00000000
0087B398 00000000
0087B0EC 00000000
0087B0E8 00000000
0087A6BC 00000000
0087A6B8 00000000
0087A2BC 00000000
0087A2B8 00000000
0087A00C 00000000
0087A008 00000000
00879D5C 00000000
00879D58 00000000
00879AAC 00000000
00879AA8 00000000
008797FC 00000000
008797F8 00000000
0087954C 00000000
00879548 00000000
0087929C 00000000
00879298 00000000
00878FEC 00000000
00878FE8 00000000
0085FC68 00000000
0085FC64 00000000
0085F9D8 00000000
0085F9D4 00000000
0085F748 00000000
0085F744 00000000
0085F5F0 00000000
0085F5EC 00000000
0085F358 00000000
0085F354 00000000
0085F200 00000000
0085F1FC 00000000
0085F0A8 00000000
0085F0A4 00000000
0085EE14 00000000
0085EE18 00000000
0085ECBC 00000000
0085ECC0 00000000
0085E8B4 00000000
0085E8B0 00000000
0085EA0C 00000000
0085EA08 00000000
0085E75C 00000000
0085E758 00000000
0085E604 00000000
0085E600 00000000
00944594 FFFFFFFF
00944598 FFFFFFFF
0085E1FC 00000000
0085E1F8 00000000
0085E354 00000000
0085E350 00000000
0085DF4C 00000000
0085DF48 00000000
0085DCBC 00000000
0085DCB8 00000000
0085DB64 00000000
0085DB60 00000000
0085D8D4 00000000
0085D8D0 00000000
0085D624 00000000
0085D620 00000000
0085D390 00000000
0085D38C 00000000
0085D238 00000000
0085D234 00000000
0085D0E0 00000000
0085D0DC 00000000
0085CE50 00000000
0085CE4C 00000000
0085CCF8 00000000
0085CCF4 00000000
0085CA68 00000000
0085CA64 00000000
0085C910 00000000
0085C90C 00000000
0085C680 00000000
0085C67C 00000000
0085C528 00000000
0085C524 00000000
D2000000 00000000

[9999 LIFE]
00483614 0000270F

[9999 WATER]
00483620 0000270F

[9999 HUNGER]
0048361C 0000270F

[9999 BATTERY]
00483628 0000270F

[9999 HEALT & FITNESS]
0880684C 461C3FAA
08806848 0000270F
08806850 0000270F
08806854 0000270F
08806858 0000270F
0880685C 0000270F
08806860 0000270F
08806864 0000270F

[REVIVE]
00482FB4 00000002
D2000000 00000000
00482FB4 00000000
00483614 00000064
D2000000 00000000

[DIED]
DD000000 00000001
00483614 00000000
{L+R}

[--]

[++MESSAGE CODE++]

[++MESSAGE HACK++]

[^^^^^^^^]
DD000000 00000001
20429F44 0000005E
20429F45 0000005E
20429F46 0000005E
20429F47 0000005E
20429F48 0000005E
20429F49 0000005E
20429F4A 0000005E
20429F4B 0000005E
20429F4C 0000005E
20429F4D 0000005E
20429F4E 0000005E
D2000000 00000000

[]]]]]]]]]]]]]]
DD000000 00000001
20429F44 0000005D
20429F45 0000005D
20429F46 0000005D
20429F47 0000005D
20429F48 0000005D
20429F49 0000005D
20429F4A 0000005D
20429F4B 0000005D
20429F4C 0000005D
20429F4D 0000005D
20429F4E 0000005D
D2000000 00000000

[[[[[[[[[[[[[[]
DD000000 00000001
20429F44 0000005B
20429F45 0000005B
20429F46 0000005B
20429F47 0000005B
20429F48 0000005B
20429F49 0000005B
20429F4A 0000005B
20429F4B 0000005B
20429F4C 0000005B
20429F4D 0000005B
20429F4E 0000005B
D2000000 00000000

[%%%%%%]
DD000000 00000001
20429F44 00000025
20429F45 00000025
20429F46 00000025
20429F47 00000025
20429F48 00000025
20429F49 00000025
20429F4A 00000025
20429F4B 00000025
20429F4C 00000025
20429F4D 00000025
20429F4E 00000025
D2000000 00000000

[_____________]
DD000000 00000001
20429F44 0000005F
20429F45 0000005F
20429F46 0000005F
20429F47 0000005F
20429F48 0000005F
20429F49 0000005F
20429F4A 0000005F
20429F4B 0000005F
20429F4C 0000005F
20429F4D 0000005F
20429F4E 0000005F
D2000000 00000000

[!!!!!!!!!!!!]
DD000000 00000001
20429F44 00000021
20429F45 00000021
20429F46 00000021
20429F47 00000021
20429F48 00000021
20429F49 00000021
20429F4A 00000021
20429F4B 00000021
20429F4C 00000021
20429F4D 00000021
20429F4E 00000021
D2000000 00000000

[\\\\\\\\\\\\\\\\\]
DD000000 00000001
20429F44 0000005C
20429F45 0000005C
20429F46 0000005C
20429F47 0000005C
20429F48 0000005C
20429F49 0000005C
20429F4A 0000005C
20429F4B 0000005C
20429F4C 0000005C
20429F4D 0000005C
20429F4E 0000005C
D2000000 00000000

[&&&&&&&&&]
DD000000 00000001
20429F44 00000026
20429F45 00000026
20429F46 00000026
20429F47 00000026
20429F48 00000026
20429F49 00000026
20429F4A 00000026
20429F4B 00000026
20429F4C 00000026
20429F4D 00000026
20429F4E 00000026
D2000000 00000000

[@@@@@@@]
DD000000 00000001
20429F44 00000040
20429F45 00000040
20429F46 00000040
20429F47 00000040
20429F48 00000040
20429F49 00000040
20429F4A 00000040
20429F4B 00000040
20429F4C 00000040
20429F4D 00000040
20429F4E 00000040
D2000000 00000000

[XXXXXXXXXX]
DD000000 00000001
20429F44 00000058
20429F45 00000058
20429F46 00000058
20429F47 00000058
20429F48 00000058
20429F49 00000058
20429F4A 00000058

[(((((((((((((]
DD000000 00000001
20429F44 00000028
20429F45 00000028
20429F46 00000028
20429F47 00000028
20429F48 00000028
20429F49 00000028
20429F4A 00000028
20429F4B 00000028
20429F4C 00000028
20429F4D 00000028
20429F4E 00000028
D2000000 00000000

[#########]
DD000000 00000001
20429F44 00000023
20429F45 00000023
20429F46 00000023
20429F47 00000023
20429F48 00000023
20429F49 00000023
20429F4A 00000023
20429F4B 00000023
20429F4C 00000023
20429F4D 00000023
20429F4E 00000023
D2000000 00000000

[$$$$$$$$]
DD000000 00000001
20429F44 00000024
20429F45 00000024
20429F46 00000024
20429F47 00000024
20429F48 00000024
20429F49 00000024
20429F4A 00000024
20429F4B 00000024
20429F4C 00000024
20429F4D 00000024
20429F4E 00000024
D2000000 00000000

['''''''''''']
DD000000 00000001
20429F44 00000027
20429F45 00000027
20429F46 00000027
20429F47 00000027
20429F48 00000027
20429F49 00000027
20429F4A 00000027
20429F4B 00000027
20429F4C 00000027
20429F4D 00000027
20429F4E 00000027
D2000000 00000000

[--]

[++SALUTATION++]

[BONJOUR]
DD000000 00000001
20429F44 00000042
20429F45 0000004F
20429F46 0000004E
20429F47 0000004A
20429F48 0000004F
20429F49 00000055
20429F4A 00000052
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[SALUT]
DD000000 00000001
20429F44 00000053
20429F45 00000041
20429F46 0000004C
20429F47 00000055
20429F48 00000054
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[YO]
DD000000 00000001
20429F44 00000059
20429F45 0000004F
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[CC]
DD000000 00000001
20429F44 00000043
20429F45 00000043
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[RE]
DD000000 00000001
20429F44 00000052
20429F45 00000045
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[HI]
DD000000 00000001
20429F44 00000048
20429F45 00000049
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[--]

[++GROS MOTS++]

[TA MERE]
DD000000 00000001
20429F44 00000054
20429F45 00000041
20429F46 00000020
20429F47 0000004D
20429F48 00000045
20429F49 00000052
20429F4A 00000045
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[TAGUEL]
DD000000 00000001
20429F44 00000054
20429F45 00000041
20429F46 00000047
20429F47 00000055
20429F48 00000045
20429F49 0000004C
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[CONARD]
DD000000 00000001
20429F44 00000043
20429F45 0000004F
20429F46 0000004E
20429F47 00000041
20429F48 00000052
20429F49 00000044
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[FDP]
DD000000 00000001
20429F44 00000046
20429F45 00000044
20429F46 00000050
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[FTG]
DD000000 00000001
20429F44 00000046
20429F45 00000054
20429F46 00000047
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[TG]
DD000000 00000001
20429F44 00000054
20429F45 00000047
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[BITE]
DD000000 00000001
20429F44 00000042
20429F45 00000049
20429F46 00000054
20429F47 00000045
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[--]

[++ABREVIATION++]

[ISSOU]
DD000000 00000001
20429F44 00000049
20429F45 00000053
20429F46 00000053
20429F47 0000004F
20429F48 00000055
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[IDOU]
DD000000 00000001
20429F44 00000049
20429F45 00000044
20429F46 0000004F
20429F47 00000055
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[PTDR]
DD000000 00000001
20429F44 00000050
20429F45 00000054
20429F46 00000044
20429F47 00000052
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[OMG]
DD000000 00000001
20429F44 0000004F
20429F45 0000004D
20429F46 00000047
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[MDR]
DD000000 00000001
20429F44 0000004D
20429F45 00000044
20429F46 00000052
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[LOL]
DD000000 00000001
20429F44 0000004C
20429F45 0000004F
20429F46 0000004C
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[XD]
DD000000 00000001
20429F44 00000058
20429F45 00000044
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[GG]
DD000000 00000001
20429F44 00000047
20429F45 00000047
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[(:]
DD000000 00000001
20429F44 00000028
20429F45 0000003A
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[--]

[SPAM MESSAGE (TOUCH)]
DD000000 00100000
DE000000 00F50113
DE000001 00460064
00429CDC 00080001
C0000000 00000005
D9000000 00000024
D6000000 00000044
D1000000 00000000
D3000000 00000000
00429F5C 00000002
D2000000 00000000

[SPAM MESSAGE]
DD000000 00000003
00429CDC 00080001
C0000000 00000005
D9000000 00000024
D6000000 00000044
D1000000 00000000
D3000000 00000000
00429F5C 00000002
D2000000 00000000

[MESSAGE LOAD]
DD000000 00000802
D3000000 00429F00
C0000000 00000005
D9000000 00000044
D6000000 00000024
D2000000 00000000
DD000000 00000003
D3000000 00429F00
C0000000 00000005
D9000000 00000024
D6000000 00000044
D2000000 00000000

[--]

[++NAME CODE++]

[INVISIBLE]
2048367E 00000020
20483680 00000020
20483682 00000020
20483684 00000020
20483686 00000020
20483688 00000020
2048368A 00000020
2048368C 00000020
2048368E 00000020
20483690 00000020

[EPH!X!A]
2048367E 00000045
20483680 00000050
20483682 00000048
20483684 00000021
20483686 00000058
20483688 00000021
2048368A 00000041
2048368C 00000000
2048368E 00000000

[DARKEYES71]
2048367E 00000044
20483680 00000041
20483682 00000052
20483684 0000004B
20483686 00000045
20483688 00000059
2048368A 00000045
2048368C 00000053
2048368E 00000037
20483690 00000031

[SHADOWS]
2048367E 00000053
20483680 00000048
20483682 00000041
20483684 00000044
20483686 0000004F
20483688 00000057
2048368A 00000053
2048368C 00000000
2048368E 00000000
20483690 00000000

[ARPHICS]
2048367E 00000041
20483680 00000052
20483682 00000050
20483684 00000048
20483686 00000049
20483688 00000043
2048368A 00000053
2048368C 00000000
2048368E 00000000
20483690 00000000

[PHENIX]
2048367E 00000050
20483680 00000048
20483682 00000045
20483684 0000004E
20483686 00000049
20483688 00000058
2048368A 00000000
2048368C 00000000
2048368E 00000000
20483690 00000000

[XENOM]
2048367E 00000058
20483680 00000045
20483682 0000004E
20483684 0000004F
20483686 0000004D
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000
20483690 00000000

[TAIFEL]
2048367E 00000054
20483680 00000041
20483682 00000049
20483684 00000046
20483686 00000045
20483688 0000004C
2048368A 00000000
2048368C 00000000
2048368E 00000000
20483690 00000000

[TAKO]
2048367E 00000054
20483680 00000041
20483682 0000004B
20483684 0000004F
20483686 00000000
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000
20483690 00000000

[ALPS]
2048367E 00000041
20483680 0000004C
20483682 00000050
20483684 00000053
20483686 00000000
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000
20483690 00000000

[NOXII]
2048367E 0000004E
20483680 0000004F
20483682 00000058
20483684 00000049
20483686 00000049
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000

[IXAR]
2048367E 00000049
20483680 00000058
20483682 00000041
20483684 00000052
20483686 00000000
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000

[KRONOS]
2048367E 0000004B
20483680 00000052
20483682 0000004F
20483684 0000004E
20483686 0000004F
20483688 00000053
2048368A 00000000
2048368C 00000000
2048368E 00000000

[LANXEN]
2048367E 0000004C
20483680 00000041
20483682 0000004E
20483684 00000058
20483686 00000045
20483688 0000004E
2048368A 00000000
2048368C 00000000
2048368E 00000000

[NAOXIDE]
2048367E 0000004E
20483680 00000041
20483682 0000004F
20483684 00000058
20483686 00000049
20483688 00000044
2048368A 00000045
2048368C 00000000
2048368E 00000000
20483690 00000000

[--]

[++EXTRA CODE++]

[++CAMERA++]

[CAMERA FAVORITES]
0041958C 40F00000

[CAMERA FROM AFAR]
0041958C 41F00000

[CAMERA FROM ULTRA FAR]
0041958C 42F00000

[CAMERA IN THE TOP]
00419538 43000000

[CAMERA IN THE BOTTOM]
00419538 01000000

[CAMERA ZOUM MAX]
0041958C 10F00000

[CAMERA SWIVEL]
D3000000 00000000
F0000001 00000001
DD000000 00000042
F141953C C1000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 00000082
F141953C 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 00000012
F1419534 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 00000022
F1419534 C1000000
D2000000 00000000

[CAMERA WEIRLD]
DD000000 00000000
004195E0 3F800000
DD000000 00000002
004195E0 40000000
D2000000 00000000

[CAMERA GLITCH]
0041958C 44F00000

[GUN ZOOM]
DD000000 00000120
D9000000 004195E0
D4000000 3F28F5C3
D6000000 004195E0
D3000000 00000000
404195E0 00000008
004195E0 3F28F5C3
D2000000 00000000
DD000000 00000110
D9000000 004195E0
D4000000 3E99999A
D6000000 004195E0
D3000000 00000000
404195E0 00000008
004195E0 3E99999A
D2000000 00000000

[--]

[++CUSTOM COLORS++]

[++CLOUD MENU COLORS++]

[CLOUD MENU BASIC]
D3000000 30000000
00380554 FFFFFFFF
D2000000 00000000

[CLOUD MENU RED]
D3000000 30000000
00380554 FF0029FF
D2000000 00000000

[CLOUD MENU YELLOW]
D3000000 30000000
00380554 FF00FFFF
D2000000 00000000

[CLOUD MENU BLACK]
D3000000 30000000
00380554 FF000000
D2000000 00000000

[CLOUD MENU GREEN]
D3000000 30000000
00380554 FF268212
D2000000 00000000

[CLOUD MENU ORANGE]
D3000000 30000000
00380554 FF00A5FF
D2000000 00000000

[CLOUD MENU BROWN]
D3000000 30000000
00380554 FF007447
D2000000 00000000

[CLOUD MENE BLUE]
D3000000 30000000
00380554 FFFF0111
D2000000 00000000

[CLOUD MENU PURPLE]
D3000000 30000000
00380554 FFFF0FFF
D2000000 00000000

[--]

[++CUSTOM NAME COLORS++]

[RAINBOW NAME]
D3000000 303CF124
FF000000 FFFFFFFF
D6000000 00000000
D0000000 00000000

[WHITE NAME]
D3000000 30000000
003CF124 FFFFFFFF
D2000000 00000000

[BLACK NAME]
D3000000 30000000
003CF124 FF000000
D2000000 00000000

[BLUE NAME]
D3000000 30000000
003CF124 FFFF000D
D2000000 00000000

[RED NAME]
D3000000 30000000
003CF124 FF001AFF
D2000000 00000000

[PINK NAME]
D3000000 30000000
003CF124 FF001AFF
D2000000 00000000

[GREEN NAME]
D3000000 30000000
003CF124 FF3BFF00
D2000000 00000000

[BROWN NAME]
D3000000 30000000
003CF124 FF005447
D2000000 00000000

[YELLOW NAME]
D3000000 30000000
003CF124 FF00FFF8
D2000000 00000000

[WHITE NAME]
D3000000 30000000
003CF124 FF000000
D2000000 00000000

[--]

[++CUSTOM TEXTURE COLORS++]

[RAINBOW UFO]
D3000000 08939644
FF000000 00000000
D6000000 00000000
D3000000 08932FA8
FF000000 00000000
D6000000 00000000

[RAINBOW TENTS]
D3000000 08849928
FF000000 00000000
D6000000 00000000
D3000000 08849928
FF000000 00000000
D6000000 00000000

[--]

[STATUT COLORS]
D3000000 30000000
00392490 FFFFFFFF
003925A8 00000000
003925B8 00000000
00392588 00000000
00392598 00000000
00392BD0 FFFFFFFF
00392CC8 00000000
00392CD8 00000000
00392CE8 00000000
003931E0 FFFFFFFF
003932D8 00000000
003932E8 00000000
003932F8 00000000
00393308 00000000
00393920 FFFFFFFF
00393A28 00000000
00393A38 00000000
00393A48 00000000
00393A18 00000000
00394060 FFFFFFFF
00394158 00000000
00394168 00000000
00394188 00000000
00394178 00000000
003947A0 FFFFFFFF
00394898 00000000
003948A8 00000000
